======================================================================
FULL REPORT: dialog groups with metadata + coverage
======================================================================
System.Management.Automation.RemoteException
  Step 200, queue=81
  Script 1... done (0.1s)
System.Management.Automation.RemoteException
  Script 2... done (0.0s)
System.Management.Automation.RemoteException
  Step 200, queue=997
  Step 400, queue=1424
  Step 600, queue=1656
  Step 800, queue=2896
  Step 1000, queue=3144
  Step 1200, queue=3048
  Step 1400, queue=2900
  Step 1600, queue=2835
  Step 1800, queue=2711
  Step 2000, queue=3430
  Step 2200, queue=3274
  Step 2400, queue=3419
  Step 2600, queue=3280
  Step 2800, queue=3428
  Step 3000, queue=3836
  Step 3200, queue=4221
  Step 3400, queue=4973
  Step 3600, queue=4825
  Step 3800, queue=4982
  Step 4000, queue=4846
  Step 4200, queue=5055
  Step 4400, queue=4875
  Step 4600, queue=5070
  Step 4800, queue=7211
  Step 5000, queue=7930
  Step 5200, queue=8280
  Step 5400, queue=8425
  Step 5600, queue=8273
  Step 5800, queue=8138
  Step 6000, queue=7962
  Step 6200, queue=7827
  Step 6400, queue=7703
  Step 6600, queue=7580
  Step 6800, queue=7428
  Step 7000, queue=7565
  Step 7200, queue=7409
  Step 7400, queue=7554
  Step 7600, queue=7415
  Step 7800, queue=7271
  Step 8000, queue=7452
  Step 8200, queue=7304
  Step 8400, queue=7525
  Step 8600, queue=7349
  Step 8800, queue=7238
  Step 9000, queue=7062
  Step 9200, queue=7087
  Step 9400, queue=7135
  Step 9600, queue=7122
  Step 9800, queue=7535
  Step 10000, queue=7895
  Step 10200, queue=8131
  Step 10400, queue=9695
  Step 10600, queue=10095
  Step 10800, queue=9943
  Step 11000, queue=10416
  Step 11200, queue=10635
  Step 11400, queue=11481
  Step 11600, queue=12001
  Step 11800, queue=12844
  Step 12000, queue=13392
  Step 12200, queue=13236
  Step 12400, queue=13101
  Step 12600, queue=13242
  Step 12800, queue=13094
  Step 13000, queue=13287
  Step 13200, queue=13152
  Step 13400, queue=13004
  Step 13600, queue=12863
  Step 13800, queue=12728
  Step 14000, queue=12536
  Step 14200, queue=12344
  Step 14400, queue=12168
  Step 14600, queue=12033
  Step 14800, queue=11857
  Step 15000, queue=11722
  Step 15200, queue=11550
  Step 15400, queue=11394
  Step 15600, queue=11243
  Step 15800, queue=11107
  Step 16000, queue=11316
  Step 16200, queue=11143
  Step 16400, queue=10987
  Step 16600, queue=11398
  Step 16800, queue=11523
  Step 17000, queue=11371
  Step 17200, queue=11240
  Step 17400, queue=11117
  Step 17600, queue=10958
  Step 17800, queue=10834
  Step 18000, queue=10691
  Step 18200, queue=10535
  Step 18400, queue=10815
  Step 18600, queue=10659
  Step 18800, queue=11136
  Step 19000, queue=11279
  Step 19200, queue=12127
  Step 19400, queue=12657
  Step 19600, queue=13500
  Step 19800, queue=13748
